,
"SHIFT REPORT"

"Business Date:",09/23/2021
"Requested By:",
"Employee Name:","Sujit  Kumar"
"Print Date:",09/23/2021
"Terminal #:","Terminal 1"
"ADJ PROCEEDS:",
"+ CASH IN DRAWER:",$123.33
"+ COIN DISPENSER:",$0.23
"+ CASH SALES:",$0.00
"+ NON-CASH SALE:",$0.00
"CREDIT CARD",$0.00
"DEBIT CARD",$0.00
EBT,$0.00
"- LOYALTY DISCOUNT:",$0.00

PAYOUTS

User,Time,Amount,Type
lunavos,08:24,$143.00,V

"TOTAL PAYOUTS:",$143.00

"CASH DROPS"

User,Time,Amount

"TOTAL CASH DROPS:",$0.00
,
"REQUIRED CASH:",$-19.44
"CLOSED CASH:",$28.33
DIFFERENCE:," + $47.77 "
